
 ****** Running generation 0 ****** 

Population's average fitness: 19.33750 stdev: 3.79850
Best fitness: 32.00000 - size: (6, 26) - species 3 - id 76
Average adjusted fitness: 0.434
Mean genetic distance 3.132, standard deviation 0.305
Population of 399 members in 75 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     9     27.0    0.413     0
     2    0    12     29.0    0.452     0
     3    0    11     32.0    0.459     0
     4    0     9     26.0    0.426     0
     5    0    14     32.0    0.471     0
     6    0     8     31.0    0.488     0
     7    0    11     28.0    0.478     0
     8    0     6     25.0    0.386     0
     9    0     9     23.0    0.397     0
    10    0     7     22.0    0.457     0
    11    0    11     24.0    0.543     0
    12    0     4     20.0    0.370     0
    13    0     7     23.0    0.493     0
    14    0    16     27.0    0.534     0
    15    0     7     18.0    0.362     0
    16    0     6     21.0    0.500     0
    17    0     9     20.0    0.402     0
    18    0     6     13.0    0.174     0
    19    0     4       --       --     0
    20    0     6       --       --     0
    21    0     3       --       --     0
    22    0     8       --       --     0
    23    0     8       --       --     0
    24    0     8       --       --     0
    25    0    10       --       --     0
    26    0     4       --       --     0
    27    0     7       --       --     0
    28    0     5       --       --     0
    29    0     5       --       --     0
    30    0     3       --       --     0
    31    0     7       --       --     0
    32    0     3       --       --     0
    33    0     8       --       --     0
    34    0     6       --       --     0
    35    0     6       --       --     0
    36    0     7       --       --     0
    37    0     2       --       --     0
    38    0     2       --       --     0
    39    0     7       --       --     0
    40    0     5       --       --     0
    41    0     6       --       --     0
    42    0     4       --       --     0
    43    0     1       --       --     0
    44    0     2       --       --     0
    45    0     4       --       --     0
    46    0     4       --       --     0
    47    0     3       --       --     0
    48    0     1       --       --     0
    49    0     5       --       --     0
    50    0     5       --       --     0
    51    0     3       --       --     0
    52    0     4       --       --     0
    53    0     1       --       --     0
    54    0     8       --       --     0
    55    0     4       --       --     0
    56    0     2       --       --     0
    57    0     1       --       --     0
    58    0     4       --       --     0
    59    0     1       --       --     0
    60    0     5       --       --     0
    61    0     2       --       --     0
    62    0     3       --       --     0
    63    0     1       --       --     0
    64    0     4       --       --     0
    65    0     2       --       --     0
    66    0     1       --       --     0
    67    0     2       --       --     0
    68    0     9       --       --     0
    69    0     2       --       --     0
    70    0     6       --       --     0
    71    0     3       --       --     0
    72    0     1       --       --     0
    73    0     5       --       --     0
    74    0     3       --       --     0
    75    0     1       --       --     0
Total extinctions: 0
Generation time: 5.855 sec

 ****** Running generation 1 ****** 

Population's average fitness: 18.71679 stdev: 4.29985
Best fitness: 29.00000 - size: (6, 26) - species 14 - id 575
Average adjusted fitness: 0.594
Mean genetic distance 3.154, standard deviation 0.316
Population of 403 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1     28.0    0.641     0
     2    1     2     24.0    0.641     1
     3    1     4     24.0    0.598     1
     4    1     7     28.0    0.632     0
     5    1     3     27.0    0.679     1
     6    1     5     24.0    0.639     1
     7    1     1     25.0    0.612     1
     8    1     3     21.0    0.538     1
     9    1     4     26.0    0.688     0
    10    1     6     22.0    0.615     1
    11    1     7     26.0    0.647     0
    12    1     5     26.0    0.625     0
    13    1     6     27.0    0.720     0
    14    1     8     29.0    0.685     0
    15    1     6     20.0    0.511     0
    16    1     7     26.0    0.692     0
    17    1     5     26.0    0.534     0
    18    1     2     24.0    0.590     0
    19    1     7     20.0    0.625     0
    20    1     7     23.0    0.494     0
    21    1     6     19.0    0.385     0
    22    1     6     19.0    0.524     0
    23    1     7     23.0    0.663     0
    24    1     8     21.0    0.534     0
    25    1     8     23.0    0.565     0
    26    1     6     22.0    0.673     0
    27    1     6     23.0    0.599     0
    28    1     9     25.0    0.654     0
    29    1     3     24.0    0.600     0
    30    1     4     16.0    0.449     0
    31    1    11     23.0    0.610     0
    32    1     1     20.0    0.577     0
    33    1     7     26.0    0.702     0
    34    1    10     26.0    0.590     0
    35    1     5     26.0    0.583     0
    36    1     6     22.0    0.582     0
    37    1     3     24.0    0.481     0
    38    1     1      7.0    0.154     0
    39    1     6     27.0    0.626     0
    40    1    11     28.0    0.608     0
    41    1     5     25.0    0.609     0
    42    1     5     24.0    0.673     0
    43    1     6     25.0    0.846     0
    44    1     4     22.0    0.654     0
    45    1     2     26.0    0.692     0
    46    1     5     23.0    0.519     0
    47    1     5     24.0    0.679     0
    48    1     3     16.0    0.500     0
    49    1     8     24.0    0.623     0
    50    1     6     22.0    0.569     0
    51    1     8     28.0    0.705     0
    52    1     5     24.0    0.587     0
    53    1     2     12.0    0.346     0
    54    1     6     24.0    0.529     0
    55    1     5     18.0    0.452     0
    56    1     4     21.0    0.615     0
    57    1     5     29.0    1.000     0
    58    1     9     21.0    0.577     0
    59    1     8     23.0    0.769     0
    60    1     6     20.0    0.569     0
    61    1     4     20.0    0.654     0
    62    1     4     23.0    0.628     0
    63    1     2     14.0    0.423     0
    64    1     9     24.0    0.538     0
    65    1     3     19.0    0.462     0
    66    1     3     18.0    0.577     0
    67    1     4     22.0    0.712     0
    68    1     7     23.0    0.624     0
    69    1     3     17.0    0.481     0
    70    1     5     26.0    0.474     0
    71    1     4     19.0    0.577     0
    72    1     4     19.0    0.615     0
    73    1    13     24.0    0.600     0
    74    1     4     23.0    0.654     0
    75    1     3     15.0    0.462     0
    76    0     1       --       --     0
    77    0     2       --       --     0
    78    0     1       --       --     0
Total extinctions: 0
Generation time: 6.332 sec (6.094 average)

 ****** Running generation 2 ****** 

Population's average fitness: 18.83127 stdev: 4.41251
Best fitness: 37.00000 - size: (6, 26) - species 66 - id 778
Average adjusted fitness: 0.429
Mean genetic distance 3.161, standard deviation 0.317
Population of 406 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     3     11.0    0.188     1
     2    2     4     23.0    0.453     2
     3    2     5     29.0    0.508     2
     4    2     6     29.0    0.393     0
     5    2     4     24.0    0.458     2
     6    2     6     21.0    0.444     2
     7    2     3     18.0    0.406     2
     8    2     4     28.0    0.552     0
     9    2     7     29.0    0.422     0
    10    2     5     21.0    0.411     2
    11    2     6     23.0    0.442     1
    12    2     4     23.0    0.375     1
    13    2     5     30.0    0.469     0
    14    2     7     33.0    0.492     0
    15    2     5     24.0    0.385     0
    16    2     6     27.0    0.536     0
    17    2     6     24.0    0.456     1
    18    2     3     17.0    0.344     1
    19    2     6     21.0    0.388     0
    20    2     6     20.0    0.375     1
    21    2     5     23.0    0.469     0
    22    2     5     20.0    0.365     0
    23    2     5     19.0    0.330     1
    24    2     5     29.0    0.422     0
    25    2     6     24.0    0.398     0
    26    2     5     28.0    0.432     0
    27    2     5     19.0    0.380     1
    28    2     7     26.0    0.486     0
    29    2     5     27.0    0.510     0
    30    2     5     22.0    0.461     0
    31    2     8     22.0    0.412     1
    32    2     4     26.0    0.656     0
    33    2     6     23.0    0.415     1
    34    2     7     26.0    0.409     1
    35    2     6     31.0    0.531     0
    36    2     5     20.0    0.448     1
    37    2     4     19.0    0.271     1
    38    2     2     12.0    0.219     0
    39    2     7     31.0    0.505     0
    40    2     8     23.0    0.401     1
    41    2     6     32.0    0.631     0
    42    2     6     20.0    0.419     1
    43    2     5     25.0    0.469     1
    44    2     5     20.0    0.406     1
    45    2     1     27.0    0.469     0
    46    2     6     23.0    0.444     1
    47    2     4     20.0    0.369     1
    48    2     4     19.0    0.333     0
    49    2     7     26.0    0.461     0
    50    2     5     23.0    0.458     0
    51    2     7     27.0    0.465     1
    52    2     6     23.0    0.488     1
    53    2     3     19.0    0.391     0
    54    2     5     25.0    0.401     0
    55    2     6     30.0    0.531     0
    56    2     5     22.0    0.453     0
    57    2     6     28.0    0.531     1
    58    2     7     20.0    0.406     1
    59    2     5     22.0    0.359     1
    60    2     5     23.0    0.422     0
    61    2     5     18.0    0.352     1
    62    2     5     21.0    0.375     1
    63    2     3     18.0    0.219     0
    64    2     7     28.0    0.462     0
    65    2     4     22.0    0.354     0
    66    2     5     37.0    0.635     0
    67    2     5     20.0    0.414     1
    68    2     6     25.0    0.433     0
    69    2     4     22.0    0.427     0
    70    2     6     22.0    0.444     1
    71    2     5     25.0    0.516     0
    72    2     5     21.0    0.461     0
    73    2     9     26.0    0.416     0
    74    2     5     25.0    0.422     0
    75    2     4     21.0    0.312     0
    76    1     3     21.0    0.500     0
    77    1     4     20.0    0.391     0
    78    1     6     17.0    0.375     0
Total extinctions: 0
Generation time: 6.150 sec (6.113 average)

 ****** Running generation 3 ****** 

Population's average fitness: 19.09113 stdev: 4.25586
Best fitness: 35.00000 - size: (6, 24) - species 62 - id 1089
Average adjusted fitness: 0.468
Mean genetic distance 3.165, standard deviation 0.317
Population of 396 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     3     21.0    0.378     2
     2    3     5     20.0    0.400     3
     3    3     4     21.0    0.407     3
     4    3     5     23.0    0.500     1
     5    3     5     24.0    0.492     3
     6    3     5     21.0    0.406     3
     7    3     4     20.0    0.411     3
     8    3     6     26.0    0.567     1
     9    3     6     28.0    0.533     1
    10    3     6     29.0    0.473     0
    11    3     5     21.0    0.483     2
    12    3     5     21.0    0.417     2
    13    3     6     26.0    0.467     1
    14    3     6     26.0    0.486     1
    15    3     4     21.0    0.453     1
    16    3     5     20.0    0.411     1
    17    3     5     23.0    0.461     2
    18    3     4     23.0    0.533     2
    19    3     5     23.0    0.472     0
    20    3     5     24.0    0.506     0
    21    3     6     26.0    0.467     0
    22    3     6     27.0    0.487     0
    23    3     6     27.0    0.487     0
    24    3     4     22.0    0.453     1
    25    3     5     22.0    0.450     1
    26    3     6     31.0    0.560     0
    27    3     4     23.0    0.427     2
    28    3     6     25.0    0.519     1
    29    3     4     21.0    0.407     1
    30    3     4     19.0    0.347     1
    31    3     6     25.0    0.446     0
    32    3     5     17.0    0.400     1
    33    3     7     29.0    0.622     0
    34    3     6     22.0    0.476     2
    35    3     5     31.0    0.450     1
    36    3     4     26.0    0.440     0
    37    3     5     20.0    0.417     2
    38    3     4     22.0    0.500     0
    39    3     6     30.0    0.519     1
    40    3     6     23.0    0.446     2
    41    3     7     32.0    0.706     1
    42    3     5     27.0    0.528     0
    43    3     4     18.0    0.380     2
    44    3     4     23.0    0.427     0
    45    3     4     22.0    0.567     1
    46    3     5     24.0    0.483     0
    47    3     5     22.0    0.450     2
    48    3     5     24.0    0.483     0
    49    3     6     27.0    0.538     0
    50    3     4     21.0    0.400     1
    51    3     6     31.0    0.471     0
    52    3     5     19.0    0.422     2
    53    3     4     22.0    0.500     0
    54    3     6     25.0    0.533     1
    55    3     5     22.0    0.456     1
    56    3     6     23.0    0.480     0
    57    3     5     25.0    0.500     2
    58    3     6     22.0    0.452     0
    59    3     6     22.0    0.493     2
    60    3     4     21.0    0.413     1
    61    3     6     23.0    0.520     0
    62    3     6     35.0    0.640     0
    63    3     4     21.0    0.322     0
    64    3     6     29.0    0.552     0
    65    3     5     25.0    0.433     0
    66    3     4     25.0    0.427     1
    67    3     4     20.0    0.433     2
    68    3     5     23.0    0.356     1
    69    3     5     22.0    0.417     1
    70    3     7     25.0    0.550     2
    71    3     4     18.0    0.373     1
    72    3     4     21.0    0.427     1
    73    3     7     22.0    0.437     1
    74    3     4     21.0    0.440     1
    75    3     5     18.0    0.400     1
    76    2     4     22.0    0.444     0
    77    2     5     28.0    0.567     0
    78    2     5     26.0    0.472     0
Total extinctions: 0
Generation time: 6.296 sec (6.159 average)

 ****** Running generation 4 ****** 

Population's average fitness: 19.35354 stdev: 4.45020
Best fitness: 36.00000 - size: (6, 24) - species 64 - id 1233
Average adjusted fitness: 0.479
Mean genetic distance 3.166, standard deviation 0.317
Population of 396 members in 78 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     4     21.0    0.438     3
     2    4     6     23.0    0.512     4
     3    4     5     22.0    0.438     4
     4    4     6     26.0    0.537     2
     5    4     4     20.0    0.438     4
     6    4     6     23.0    0.494     4
     7    4     5     20.0    0.438     4
     8    4     5     23.0    0.490     2
     9    4     3     28.0    0.552     2
    10    4     5     19.0    0.401     1
    11    4     4     22.0    0.425     3
    12    4     6     24.0    0.469     3
    13    4     5     29.0    0.536     2
    14    4     5     27.0    0.557     2
    15    4     5     25.0    0.516     0
    16    4     4     23.0    0.463     2
    17    4     4     18.0    0.356     3
    18    4     5     21.0    0.445     3
    19    4     6     26.0    0.500     0
    20    4     6     27.0    0.506     0
    21    4     5     22.0    0.401     1
    22    4     5     20.0    0.380     1
    23    4     5     22.0    0.495     1
    24    4     7     27.0    0.469     2
    25    4     6     25.0    0.544     0
    26    4     7     27.0    0.583     1
    27    4     5     23.0    0.500     3
    28    4     5     24.0    0.495     2
    29    4     5     21.0    0.445     2
