
 ****** Running generation 0 ****** 

Population's average fitness: 19.47750 stdev: 3.96541
Best fitness: 36.00000 - size: (6, 26) - species 4 - id 79
Average adjusted fitness: 0.365
Mean genetic distance 3.134, standard deviation 0.320
Population of 403 members in 71 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     9     29.0    0.358     0
     2    0     6     32.0    0.352     0
     3    0     9     28.0    0.395     0
     4    0    10     36.0    0.392     0
     5    0    11     25.0    0.344     0
     6    0    12     25.0    0.343     0
     7    0    12     26.0    0.380     0
     8    0    15     27.0    0.361     0
     9    0     5     25.0    0.335     0
    10    0     4     31.0    0.416     0
    11    0     5     29.0    0.346     0
    12    0    17     23.0    0.500     0
    13    0     9     17.0    0.269     0
    14    0     6     23.0    0.404     0
    15    0     3     24.0    0.346     0
    16    0     9     21.0    0.327     0
    17    0    12     19.0    0.346     0
    18    0     4       --       --     0
    19    0     8       --       --     0
    20    0    10       --       --     0
    21    0     7       --       --     0
    22    0     2       --       --     0
    23    0     1       --       --     0
    24    0     6       --       --     0
    25    0     4       --       --     0
    26    0     1       --       --     0
    27    0    13       --       --     0
    28    0     7       --       --     0
    29    0     5       --       --     0
    30    0     4       --       --     0
    31    0     4       --       --     0
    32    0     5       --       --     0
    33    0     4       --       --     0
    34    0     1       --       --     0
    35    0     6       --       --     0
    36    0     7       --       --     0
    37    0     9       --       --     0
    38    0     2       --       --     0
    39    0     7       --       --     0
    40    0     3       --       --     0
    41    0     4       --       --     0
    42    0     4       --       --     0
    43    0     6       --       --     0
    44    0     1       --       --     0
    45    0     2       --       --     0
    46    0     8       --       --     0
    47    0     3       --       --     0
    48    0     6       --       --     0
    49    0     6       --       --     0
    50    0     3       --       --     0
    51    0     2       --       --     0
    52    0     2       --       --     0
    53    0     3       --       --     0
    54    0     6       --       --     0
    55    0     5       --       --     0
    56    0     2       --       --     0
    57    0     4       --       --     0
    58    0     7       --       --     0
    59    0     5       --       --     0
    60    0     6       --       --     0
    61    0     7       --       --     0
    62    0     2       --       --     0
    63    0     2       --       --     0
    64    0     2       --       --     0
    65    0     5       --       --     0
    66    0     7       --       --     0
    67    0     2       --       --     0
    68    0     4       --       --     0
    69    0     3       --       --     0
    70    0     6       --       --     0
    71    0     4       --       --     0
Total extinctions: 0
Generation time: 5.483 sec

 ****** Running generation 1 ****** 

Population's average fitness: 18.55087 stdev: 4.32883
Best fitness: 35.00000 - size: (6, 26) - species 61 - id 724
Average adjusted fitness: 0.528
Mean genetic distance 3.162, standard deviation 0.323
Population of 398 members in 73 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1     30.0    0.549     0
     2    1     5     21.0    0.462     1
     3    1     7     29.0    0.559     0
