
 ****** Running generation 0 ****** 

Population's average fitness: 15.48000 stdev: 3.30977
Best fitness: 28.00000 - size: (6, 26) - species 5 - id 166
Average adjusted fitness: 0.404
Mean genetic distance 3.126, standard deviation 0.300
Population of 398 members in 70 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0    17     23.0    0.362     0
     2    0     5     23.0    0.399     0
     3    0     9     25.0    0.544     0
     4    0     7     24.0    0.430     0
     5    0     6     28.0    0.417     0
     6    0    10     23.0    0.404     0
     7    0    13     22.0    0.387     0
     8    0     4     20.0    0.325     0
     9    0     8     22.0    0.392     0
    10    0     2     20.0    0.372     0
    11    0    10     24.0    0.373     0
    12    0     5     21.0    0.405     0
    13    0     3     23.0    0.443     0
    14    0     8       --       --     0
    15    0     2       --       --     0
    16    0     6       --       --     0
    17    0     9       --       --     0
    18    0     4       --       --     0
    19    0     6       --       --     0
    20    0    14       --       --     0
    21    0     6       --       --     0
    22    0     8       --       --     0
    23    0     2       --       --     0
    24    0    11       --       --     0
    25    0     3       --       --     0
    26    0     4       --       --     0
    27    0    12       --       --     0
    28    0     1       --       --     0
    29    0     2       --       --     0
    30    0     2       --       --     0
    31    0     9       --       --     0
    32    0     2       --       --     0
    33    0    11       --       --     0
    34    0     3       --       --     0
    35    0     4       --       --     0
    36    0     5       --       --     0
    37    0    11       --       --     0
    38    0     7       --       --     0
    39    0     3       --       --     0
    40    0     2       --       --     0
    41    0     2       --       --     0
    42    0     1       --       --     0
    43    0    10       --       --     0
    44    0     6       --       --     0
    45    0     8       --       --     0
    46    0     8       --       --     0
    47    0     6       --       --     0
    48    0     4       --       --     0
    49    0     5       --       --     0
    50    0     3       --       --     0
    51    0     7       --       --     0
    52    0     6       --       --     0
    53    0     6       --       --     0
    54    0     1       --       --     0
    55    0     5       --       --     0
    56    0     1       --       --     0
    57    0     3       --       --     0
    58    0     2       --       --     0
    59    0     2       --       --     0
    60    0     8       --       --     0
    61    0     3       --       --     0
    62    0     3       --       --     0
    63    0     1       --       --     0
    64    0    15       --       --     0
    65    0     7       --       --     0
    66    0     5       --       --     0
    67    0     6       --       --     0
    68    0     2       --       --     0
    69    0     1       --       --     0
    70    0     5       --       --     0
Total extinctions: 0
Generation time: 5.094 sec

 ****** Running generation 1 ****** 

Population's average fitness: 15.36432 stdev: 3.26246
Best fitness: 25.00000 - size: (6, 26) - species 8 - id 402
Average adjusted fitness: 0.512
Mean genetic distance 3.150, standard deviation 0.317
Population of 404 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     7     24.0    0.512     0
     2    1     6     20.0    0.540     1
     3    1     7     19.0    0.511     1
     4    1     3     20.0    0.579     1
     5    1     3     20.0    0.600     1
     6    1     8     25.0    0.555     0
     7    1     9     20.0    0.442     1
     8    1     5     25.0    0.738     0
     9    1     3     21.0    0.531     1
    10    1     4     18.0    0.500     1
    11    1     7     19.0    0.440     1
    12    1     4     19.0    0.520     1
    13    1     4     17.0    0.467     1
    14    1     7     20.0    0.456     0
    15    1     4     16.0    0.550     0
    16    1     8     19.0    0.542     0
    17    1     7     17.0    0.444     0
    18    1     3     18.0    0.350     0
    19    1     5     16.0    0.467     0
    20    1    12     21.0    0.525     0
    21    1     5     23.0    0.642     0
    22    1     7     20.0    0.575     0
    23    1     4     17.0    0.550     0
    24    1    13     19.0    0.555     0
    25    1     4     18.0    0.567     0
    26    1     6     22.0    0.662     0
    27    1    10     19.0    0.542     0
    28    1     3     15.0    0.500     0
    29    1     4     20.0    0.525     0
    30    1     2     16.0    0.325     0
    31    1     7     20.0    0.500     0
    32    1     3     16.0    0.425     0
    33    1     9     21.0    0.541     0
    34    1     4     16.0    0.417     0
    35    1     2     19.0    0.500     0
    36    1     6     16.0    0.460     0
    37    1     7     24.0    0.545     0
    38    1     6     20.0    0.514     0
    39    1     5     15.0    0.383     0
    40    1     4     17.0    0.500     0
    41    1     5     21.0    0.650     0
    42    1     2     12.0    0.350     0
    43    1     8     20.0    0.485     0
    44    1     5     18.0    0.450     0
    45    1    12     20.0    0.512     0
    46    1     6     19.0    0.444     0
    47    1     4     22.0    0.575     0
    48    1     5     19.0    0.588     0
    49    1     6     19.0    0.550     0
    50    1     5     18.0    0.567     0
    51    1     6     20.0    0.393     0
    52    1     9     19.0    0.592     0
    53    1     4     20.0    0.650     0
    54    1     3     13.0    0.400     0
    55    1     4     18.0    0.510     0
    56    1     4     16.0    0.550     0
    57    1     3     17.0    0.483     0
    58    1     3     15.0    0.400     0
    59    1     3     14.0    0.425     0
    60    1    13     19.0    0.525     0
    61    1     4     17.0    0.517     0
    62    1     4     18.0    0.450     0
    63    1     3     15.0    0.500     0
    64    1    10     20.0    0.497     0
    65    1     6     25.0    0.593     0
    66    1     5     19.0    0.580     0
    67    1     7     19.0    0.583     0
    68    1     3     18.0    0.525     0
    69    1     3     13.0    0.400     0
    70    1     9     22.0    0.580     0
    71    0     2       --       --     0
    72    0     2       --       --     0
    73    0     1       --       --     0
    74    0     1       --       --     0
    75    0     3       --       --     0
    76    0     1       --       --     0
    77    0     3       --       --     0
Total extinctions: 0
Generation time: 6.851 sec (5.972 average)

 ****** Running generation 2 ****** 

Population's average fitness: 15.69059 stdev: 3.40221
Best fitness: 28.00000 - size: (6, 26) - species 14 - id 925
Average adjusted fitness: 0.381
Mean genetic distance 3.165, standard deviation 0.316
Population of 409 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     6     20.0    0.364     1
     2    2     5     20.0    0.383     2
     3    2     6     19.0    0.357     2
     4    2     4     17.0    0.433     2
     5    2     1     20.0    0.433     2
     6    2     7     23.0    0.475     1
     7    2     7     23.0    0.383     0
     8    2     6     22.0    0.390     1
     9    2     4     17.0    0.267     2
    10    2     5     21.0    0.400     0
    11    2     6     26.0    0.443     0
    12    2     5     19.0    0.400     2
    13    2     3     14.0    0.175     2
    14    2     8     28.0    0.543     0
    15    2     5     22.0    0.487     0
    16    2     6     18.0    0.319     1
    17    2     6     18.0    0.300     0
    18    2     4     14.0    0.250     1
    19    2     4     16.0    0.300     1
    20    2     9     23.0    0.450     0
    21    2     6     26.0    0.480     0
    22    2     6     21.0    0.429     0
    23    2     3     21.0    0.400     0
    24    2     9     21.0    0.319     0
    25    2     5     18.0    0.362     1
    26    2     5     16.0    0.283     1
    27    2     8     20.0    0.370     0
    28    2     5     18.0    0.450     0
    29    2     5     20.0    0.475     1
    30    2     1     15.0    0.325     1
    31    2     8     26.0    0.514     0
    32    2     4     16.0    0.350     1
    33    2     7     20.0    0.417     1
    34    2     5     19.0    0.300     0
    35    2     4     18.0    0.450     1
    36    2     5     17.0    0.358     0
    37    2     8     24.0    0.521     1
    38    2     7     27.0    0.442     0
    39    2     1     23.0    0.440     0
    40    2     5     18.0    0.325     0
    41    2     4     18.0    0.260     1
    42    2     3     12.0    0.150     1
    43    2     6     22.0    0.338     0
    44    2     6     19.0    0.480     0
    45    2     9     23.0    0.392     0
    46    2     5     22.0    0.400     0
    47    2     5     21.0    0.400     1
    48    2     4     16.0    0.340     1
    49    2     5     19.0    0.400     1
    50    2     6     24.0    0.550     0
    51    2     5     18.0    0.333     1
    52    2     7     23.0    0.306     0
    53    2     4     19.0    0.412     1
    54    2     4     16.0    0.333     0
    55    2     5     19.0    0.400     0
    56    2     5     18.0    0.400     0
    57    2     1     17.0    0.383     1
    58    2     4     16.0    0.283     0
    59    2     3     22.0    0.467     0
    60    2     9     19.0    0.338     1
    61    2     5     18.0    0.412     0
    62    2     5     21.0    0.463     0
    63    2     4     20.0    0.433     0
    64    2     7     20.0    0.365     1
    65    2     5     17.0    0.333     1
    66    2     2     22.0    0.350     0
    67    2     6     22.0    0.414     0
    68    2     5     19.0    0.450     0
    69    2     4     16.0    0.300     0
    70    2     7     20.0    0.333     1
    71    1     7     27.0    0.575     0
    72    1     7     13.0    0.250     0
    73    1     5     13.0    0.250     0
    74    1     4     17.0    0.450     0
    75    1     5     20.0    0.367     0
    76    1     9     12.0    0.200     0
    77    1     8     23.0    0.450     0
Total extinctions: 0
Generation time: 5.155 sec (5.700 average)

 ****** Running generation 3 ****** 

Population's average fitness: 15.56968 stdev: 3.36539
Best fitness: 26.00000 - size: (6, 26) - species 7 - id 905
Average adjusted fitness: 0.454
Mean genetic distance 3.167, standard deviation 0.318
Population of 407 members in 77 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     7     24.0    0.553     2
     2    3     6     18.0    0.505     3
     3    3     5     20.0    0.456     3
     4    3     5     23.0    0.579     3
     5    3     3     14.0    0.368     3
     6    3     6     19.0    0.444     2
     7    3     6     26.0    0.534     0
     8    3     7     22.0    0.579     2
     9    3     5     17.0    0.474     3
    10    3     6     20.0    0.516     1
    11    3     5     16.0    0.386     1
    12    3     6     20.0    0.526     3
    13    3     4     18.0    0.474     3
    14    3     6     20.0    0.362     1
    15    3     6     21.0    0.463     1
    16    3     5     19.0    0.500     2
    17    3     5     22.0    0.395     0
    18    3     5     19.0    0.355     0
    19    3     3     18.0    0.316     0
    20    3     7     21.0    0.444     1
    21    3     7     21.0    0.544     1
    22    3     5     20.0    0.377     1
    23    3     5     22.0    0.632     0
    24    3     7     17.0    0.363     1
    25    3     4     17.0    0.326     2
    26    3     6     22.0    0.495     2
    27    3     6     20.0    0.395     1
    28    3     6     19.0    0.495     0
    29    3     6     20.0    0.474     2
    30    3     4     17.0    0.526     0
    31    3     7     23.0    0.461     1
    32    3     3     15.0    0.316     2
    33    3     6     22.0    0.534     0
    34    3     6     22.0    0.526     0
    35    3     5     17.0    0.461     2
    36    3     4     17.0    0.368     1
    37    3     6     19.0    0.408     2
    38    3     6     20.0    0.444     1
    39    3     4     20.0    0.684     1
    40    3     4     18.0    0.411     1
    41    3     5     21.0    0.579     2
    42    3     4     15.0    0.298     0
    43    3     5     19.0    0.456     1
    44    3     5     19.0    0.421     1
    45    3     7     25.0    0.520     0
    46    3     4     17.0    0.411     1
    47    3     4     19.0    0.400     2
    48    3     5     20.0    0.539     0
    49    3     6     20.0    0.442     0
    50    3     7     24.0    0.553     1
    51    3     6     22.0    0.600     0
    52    3     6     19.0    0.406     1
    53    3     5     20.0    0.487     2
    54    3     3     15.0    0.329     1
    55    3     6     21.0    0.526     0
    56    3     6     19.0    0.495     0
    57    3     3     15.0    0.421     2
    58    3     5     18.0    0.408     0
    59    3     4     19.0    0.491     1
    60    3     7     19.0    0.363     2
    61    3     6     18.0    0.463     1
    62    3     4     22.0    0.400     0
    63    3     5     22.0    0.487     0
    64    3     6     23.0    0.406     0
    65    3     4     18.0    0.421     2
    66    3     3     13.0    0.316     1
    67    3     5     18.0    0.386     1
    68    3     4     16.0    0.400     1
