
 ****** Running generation 0 ****** 

Population's average fitness: 19.11000 stdev: 3.69769
Best fitness: 31.00000 - size: (6, 26) - species 3 - id 294
Average adjusted fitness: 0.460
Mean genetic distance 3.129, standard deviation 0.311
Population of 399 members in 72 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     8     26.0    0.464     0
     2    0    16     28.0    0.463     0
     3    0    12     31.0    0.455     0
     4    0     5     24.0    0.443     0
     5    0     9     20.0    0.439     0
     6    0     7     25.0    0.523     0
     7    0     2     27.0    0.478     0
     8    0     8     31.0    0.444     0
     9    0     8     26.0    0.469     0
    10    0     5     26.0    0.433     0
    11    0    11     20.0    0.333     0
    12    0     9     25.0    0.621     0
    13    0     7     26.0    0.435     0
    14    0    11     19.0    0.455     0
    15    0    10     18.0    0.409     0
    16    0     8     20.0    0.386     0
    17    0    16     25.0    0.670     0
    18    0     9     17.0    0.364     0
    19    0     3       --       --     0
    20    0     3       --       --     0
    21    0     4       --       --     0
    22    0     9       --       --     0
    23    0     4       --       --     0
    24    0     5       --       --     0
    25    0     1       --       --     0
    26    0    10       --       --     0
    27    0     5       --       --     0
    28    0     3       --       --     0
    29    0    11       --       --     0
    30    0     6       --       --     0
    31    0     7       --       --     0
    32    0     1       --       --     0
    33    0     3       --       --     0
    34    0     2       --       --     0
    35    0     5       --       --     0
    36    0     1       --       --     0
    37    0     9       --       --     0
    38    0     4       --       --     0
    39    0     3       --       --     0
    40    0     6       --       --     0
    41    0     5       --       --     0
    42    0     2       --       --     0
    43    0     3       --       --     0
    44    0     2       --       --     0
    45    0     9       --       --     0
    46    0     5       --       --     0
    47    0     5       --       --     0
    48    0     6       --       --     0
    49    0     2       --       --     0
    50    0     3       --       --     0
    51    0     7       --       --     0
    52    0     7       --       --     0
    53    0     4       --       --     0
    54    0     3       --       --     0
    55    0     5       --       --     0
    56    0    10       --       --     0
    57    0     4       --       --     0
    58    0     2       --       --     0
    59    0     1       --       --     0
    60    0     3       --       --     0
    61    0     3       --       --     0
    62    0     6       --       --     0
    63    0     5       --       --     0
    64    0     3       --       --     0
    65    0     7       --       --     0
    66    0     3       --       --     0
    67    0     3       --       --     0
    68    0     2       --       --     0
