
 ****** Running generation 0 ****** 

Population's average fitness: 18.99250 stdev: 3.91183
Best fitness: 30.00000 - size: (6, 26) - species 4 - id 24
Average adjusted fitness: 0.520
Mean genetic distance 3.133, standard deviation 0.324
Population of 398 members in 74 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     7     30.0    0.526     0
     2    0    10     29.0    0.513     0
     3    0    17     27.0    0.568     0
     4    0     3     30.0    0.535     0
     5    0     9     28.0    0.546     0
     6    0    14     25.0    0.460     0
     7    0    12     28.0    0.540     0
     8    0     6     23.0    0.515     0
     9    0     8     16.0    0.391     0
    10    0     7     30.0    0.516     0
    11    0    11     24.0    0.565     0
    12    0    10     18.0    0.478     0
    13    0    11     27.0    0.525     0
    14    0     7     25.0    0.557     0
    15    0     8     19.0    0.522     0
    16    0    11     19.0    0.522     0
    17    0     5     19.0    0.478     0
    18    0    15     24.0    0.739     0
    19    0     8     16.0    0.391     0
    20    0     4       --       --     0
    21    0     7       --       --     0
    22    0     5       --       --     0
    23    0     2       --       --     0
    24    0     6       --       --     0
    25    0    12       --       --     0
    26    0     4       --       --     0
    27    0     3       --       --     0
    28    0     5       --       --     0
    29    0     1       --       --     0
    30    0     4       --       --     0
    31    0     1       --       --     0
    32    0     2       --       --     0
    33    0     2       --       --     0
    34    0     1       --       --     0
    35    0     6       --       --     0
    36    0     8       --       --     0
    37    0     2       --       --     0
    38    0     5       --       --     0
    39    0     5       --       --     0
    40    0     2       --       --     0
    41    0     7       --       --     0
    42    0     5       --       --     0
    43    0     4       --       --     0
    44    0     8       --       --     0
    45    0    10       --       --     0
    46    0     6       --       --     0
    47    0     5       --       --     0
    48    0     1       --       --     0
    49    0     4       --       --     0
    50    0     4       --       --     0
    51    0     1       --       --     0
    52    0     6       --       --     0
    53    0     6       --       --     0
    54    0     2       --       --     0
    55    0     6       --       --     0
    56    0     1       --       --     0
    57    0     1       --       --     0
    58    0     1       --       --     0
    59    0     3       --       --     0
    60    0     5       --       --     0
    61    0     7       --       --     0
    62    0     4       --       --     0
    63    0     1       --       --     0
    64    0     9       --       --     0
    65    0     4       --       --     0
    66    0     1       --       --     0
    67    0     1       --       --     0
    68    0     4       --       --     0
    69    0     5       --       --     0
    70    0     6       --       --     0
    71    0     1       --       --     0
    72    0     1       --       --     0
    73    0     1       --       --     0
    74    0     1       --       --     0
Total extinctions: 0
Generation time: 4.497 sec

 ****** Running generation 1 ****** 

Population's average fitness: 18.60553 stdev: 4.22278
